---------------Stretch Window  ---->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Revision 2013/02/11
 -e=0 models for KOI104, 108, 116, 122
Revision 2013/02/12
 -e=0 models for KOI123, 1442, 148, 1612, 1925, 244
 -e=float models for KOI1925
Revision 2013/02/13
 -e=0 models for KOI244
 -e=float models for KOI104, 122
 -added machine readable parameter table
Revision 2013/02/14
 -fix needed for KOI153 to add non-transiting candidate.
 -e=0 models for KOI245, 246, 283, 292, 299, 305
Revision 2013/02/15
 -e=0 models for KOI321,41,82
 -e=0 model for KOI69 failed, redoing
 -all preliminary model plots should be online (Dropbox)
 -restarted KOI153 with 3rd planet
Revision 2013/02/24
 -ran out of disc space, had to restart some models
Revision 2013/02/25
e=0 models are now complete!
 -e=0 models 69, 153
 -e=float models 108, 116

Stellar parameters:
                 
##########################################################################################
#  KOI |     KIC    |  Teff  |sig_Teff|    Fe/H  | sig_Fe/H |     rho    |   sig_rho  |    Rad   | sig_Rad  |    Mass  | sig_Mass |  Source
   41  |   6521045  |  5825  |   75   |   0.020  |   0.101  |  0.457386  |  0.012524  |   1.490  |   0.035  |   1.080  |   0.063  |      this work
   69  |   3544595  |  5669  |   75   |  -0.180  |   0.101  |  1.639686  |  0.010214  |   0.921  |   0.020  |   0.909  |   0.057  |      this work
   82  |  10187017  |  4903  |   44   |   0.080  |   0.040  |  2.832129  |  0.263726  |   0.736  |   0.024  |   0.800  |   0.020  |      SME+YY
  104  |  10318874  |  4781  |   78   |   0.340  |   0.040  |  2.647714  |  0.314766  |   0.757  |   0.033  |   0.814  |   0.025  |      SME+YY
  108  |   4914423  |  5845  |   88   |   0.070  |   0.109  |  0.513098  |  0.019708  |   1.436  |   0.039  |   1.094  |   0.068  |      this work
  116  |   8395660  |  5858  |   98   |  -0.120  |   0.100  |  1.256351  |  0.432747  |   1.037  |   0.167  |   1.003  |   0.057  |      SME+YY
  122  |   8349582  |  5699  |   74   |   0.300  |   0.101  |  0.539867  |  0.018589  |   1.415  |   0.039  |   1.084  |   0.076  |      this work
  123  |   5094751  |  5952  |   75   |  -0.080  |   0.101  |  0.640618  |  0.032259  |   1.323  |   0.037  |   1.039  |   0.065  |      this work
  148  |   5735762  |  5194  |   43   |   0.170  |   0.040  |  1.763232  |  0.297742  |   0.888  |   0.047  |   0.883  |   0.021  |      SME+YY
  153  |  12252424  |  4725  |   44   |   0.050  |   0.040  |  3.233276  |  0.270225  |   0.687  |   0.020  |   0.745  |   0.017  |      SME+YY
  244  |   4349452  |  6270  |   79   |  -0.040  |   0.101  |  0.745290  |  0.008600  |   1.309  |   0.023  |   1.187  |   0.060  |      this work
  245  |   8478994  |  5417  |   75   |  -0.320  |   0.070  |  2.458000  |  0.046000  |   0.772  |   0.026  |   0.803  |   0.068  |   published(e)
  246  |  11295426  |  5793  |  100   |   0.120  |   0.040  |  0.790300  |  0.005400  |   1.243  |   0.019  |   1.079  |   0.051  |   published(f)
  261  |   5383248  |  5690  |   43   |   0.040  |   0.040  |  1.319532  |  0.325032  |   1.017  |   0.094  |   0.995  |   0.023  |      SME+YY
  283  |   5695396  |  5685  |   44   |   0.120  |   0.040  |  1.285963  |  0.314139  |   1.035  |   0.098  |   1.021  |   0.024  |      SME+YY
  292  |  11075737  |  5779  |   44   |  -0.200  |   0.040  |  1.404279  |  0.371017  |   0.978  |   0.094  |   0.939  |   0.025  |      SME+YY
  299  |   2692377  |  5539  |   43   |   0.180  |   0.040  |  1.005466  |  0.323738  |   1.111  |   0.124  |   0.988  |   0.024  |      SME+YY
  305  |   6063220  |  4782  |  115   |   0.180  |   0.040  |  2.837989  |  0.384621  |   0.732  |   0.040  |   0.788  |   0.034  |      SME+YY
  321  |   8753657  |  5538  |   44   |   0.180  |   0.040  |  1.125124  |  0.022992  |   1.069  |   0.021  |   1.070  |   0.040  |      astero Kjedsen 8/17/12
 1019  |   8179973  |  5009  |   75   |  -0.020  |   0.101  |  0.040575  |  0.000467  |   3.585  |   0.090  |   1.327  |   0.094  |      this work
 1442  |  11600889  |  5476  |   46   |   0.036  |   0.003  |  1.341198  |  0.268303  |   1.015  |   0.071  |   1.003  |   0.021  |      SME+YY
 1612  |  10963065  |  6104  |   74   |  -0.200  |   0.101  |  0.821926  |  0.010067  |   1.225  |   0.027  |   1.079  |   0.069  |      this work
 1925  |   9955598  |  5460  |   75   |   0.080  |   0.101  |  1.810606  |  0.003239  |   0.893  |   0.018  |   0.918  |   0.057  |      this work

2013-02-12 - When stellar parameters are derived by SME+YY, then I provide estimates of the mass fraction (Z), stellar luminosity (Lsun) and Age (Gyr).  If the results are based on asteroseisomlogy then I only report stellar parameters based on the table above.  

-----------
MCMC Models 
-----------

The models are based on a joint fit to the RVs and transit photometry.  The adopted stellar parameters are listed first (R,M,Z,Teff,L,Age,log(g),<rhostar>.  Followed by parameters for the transit model <rhostar>,gamma,T0,P,b,r/R*,K and if fit ecosw,esinw followed by derived parameters Mp, Rp, i, a/R*, a, Tdepth, <rho_p>, log(g)_p, Teq.  <rhostar> is constrained in the transit fit by the stellar parameterization so it is listed twice.

I've done 2 sets of models for each system.  A simplified model with circular orbits (except when eccentricity is clearly seen) and a second model allowing for fully eccentric models. 

Teq was computed with:

Teq = Ts sqrt(Rs/2a) [f (1-Ab)] ^ 0.25,

where Ts is the effective temperature of the star, Rs is the stellar radius, a is the planet semi-major axis, Ab is the Bond albedo and f is a proxy for day-night redistribution with 1=full redistribution and 2 for no redistribution.  I assumed that Ab is a random number from 0 to 0.5 and f is a random number from 1 to 2.

2013-02-11  - e=0 models are completed, with e=float models on-going or just started.  

----------
KOI Tables
----------

Non-transiting KOIs start with .1X, transiting KOIs start with .0X.  First line are the parameter values, second is the uncertanity

Mp for non-transiting planets is Mp sini.

If a variable was fixed during the fits, then the error is set to zero.

[e=0 models]
  KOI    <rhostar>      T0            P        r/R*     b       K    ecosw  esinw    Mp     Rp     i       a/R*      a       Tdepth   rhop loggp  Teq
R* (Rsun)            0.893        0.018        0.016       -0.021        0.036       -0.036        0.052       -0.060
Teff (K)          5460.          74.          64.         -91.         149.        -153.         223.        -234.
log(g) (cgs)         4.498        0.032        0.032       -0.033        0.058       -0.074        0.093       -0.104
rhostar (g/cm^3)     1.8106       0.0032       0.0031      -0.0035       0.0063      -0.0069       0.0099      -0.0098

rhostar (g/cm^3)     1.8106       0.0032       0.0032      -0.0033       0.0063      -0.0066       0.0093      -0.0097
gamma (m/s)         -0.56         0.76         0.66        -0.94         1.53        -1.60         2.33        -2.41
Phot zpt (ppm)       0.56         1.11         0.95        -1.37         2.25        -2.27         3.38        -3.50

T0 (BJD-2454900)   112.0817       0.0022       0.0019      -0.0026       0.0041      -0.0050       0.0065      -0.0070
Period (days)       68.95840      0.00023      0.00020     -0.00029      0.00042     -0.00054      0.00071     -0.00071
b                    0.9033       0.0051       0.0050      -0.0055       0.0098      -0.0108       0.0147      -0.0166
Rp/R*                0.01222      0.00023      0.00020     -0.00029      0.00044     -0.00054      0.00072     -0.00073
K (m/s)              0.81         0.63         0.37        -0.81         1.44        -0.81         2.29        -0.81
Mp (Mearth)          4.8          3.7          2.2         -4.8          8.6         -4.8         13.6         -4.8
Rp (Rearth)          1.191        0.033        0.028       -0.041        0.067       -0.066        0.102       -0.100
i (deg)             89.327        0.020        0.020       -0.021        0.039       -0.041        0.055       -0.068
a/R*                76.921        0.045        0.045       -0.047        0.090       -0.094        0.131       -0.138
a (AU)               0.3198       0.0065       0.0066      -0.0068       0.0130      -0.0138       0.0192      -0.0213
Tdepth (ppm)       120.9          4.0          4.1         -4.1          8.0         -8.3         12.4        -12.2
rho_p (g/cm^3)      15.9         12.4          7.3        -15.9         28.9        -15.9         45.8        -15.9
log(g)_p (cgs)       3.54         0.37         0.42        -0.29         0.60        -0.96         0.66        -1.48
Teq (K)            450.          33.          33.         -37.          60.         -67.          82.         -85.

Model parameters [final] with .01 e=float (transiting)

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            0.918        0.056        0.050       -0.068        0.105       -0.129        0.174       -0.170
R* (Rsun)            0.893        0.018        0.016       -0.021        0.036       -0.036        0.052       -0.060
Teff (K)          5460.          74.          64.         -91.         149.        -153.         223.        -234.
log(g) (cgs)         4.498        0.032        0.032       -0.033        0.058       -0.074        0.093       -0.104
rhostar (g/cm^3)     1.8106       0.0032       0.0031      -0.0035       0.0063      -0.0069       0.0099      -0.0098

rhostar (g/cm^3)     1.8106       0.0032       0.0032      -0.0034       0.0064      -0.0065       0.0092      -0.0098
gamma (m/s)         -0.34         0.82         0.71        -1.02         1.64        -1.69         2.52        -2.61
Phot zpt (ppm)       0.6          1.1          1.1         -1.2          2.2         -2.4          3.4         -3.4

T0 (BJD-2454900)   112.0828       0.0023       0.0020      -0.0028       0.0043      -0.0053       0.0070      -0.0074
Period (days)       68.95842      0.00024      0.00021     -0.00028      0.00048     -0.00049      0.00074     -0.00073
b                    0.950        0.058        0.063       -0.034        0.063       -0.154        0.063       -0.225
Rp/R*                0.01294      0.00049      0.00049     -0.00051      0.00099     -0.00102      0.00160     -0.00148
e cos w              0.479        0.056        0.054       -0.037        0.057       -0.168        0.057       -0.226
e sin w             -0.39         0.15         0.13        -0.17         0.33        -0.28         0.50        -0.34
K (m/s)              2.48         1.68         0.96        -2.48         3.70        -2.48         5.88        -2.48
Mp (Mearth)         14.7         10.0          5.7        -14.7         22.0        -14.7         34.9        -14.7
Rp (Rearth)          1.261        0.054        0.046       -0.067        0.111       -0.110        0.177       -0.161
i (deg)             89.295        0.050        0.039       -0.058        0.125       -0.084        0.188       -0.104
a/R*                76.922        0.045        0.040       -0.053        0.087       -0.098        0.132       -0.136
a (AU)               0.3198       0.0065       0.0066      -0.0068       0.0129      -0.0138       0.0191      -0.0212
Tdepth (ppm)       120.8          4.0          3.5         -5.0          8.2         -8.1         12.4        -12.2
rho_p (g/cm^3)      41.          27.          15.         -41.          60.         -41.          96.         -41.
log(g)_p (cgs)       3.97         0.31         0.35        -0.26         0.50        -0.78         0.56        -1.24
Teq (K)            450.          33.          34.         -36.          61.         -65.          82.         -83.



